tadig,country,network,access_fee_per_imsi,data_per_mb,is_prohibited,restrictions,original_comments
AFGTD,Afghanistan,Roshan,0,0.2,False,,
AFGAR,Afghanistan,MTN,0,0.02,False,,
AFGAW,Afghanistan,AFW,0,0.1,False,,
AFGEA,Afghanistan,Etisalat,0,1.0,False,,
ALBAM,Albania,AMC,0,0.06,False,,
ALBEM,Albania,Eagle Mobile,0,0.06,False,,
ALBVF,Albania,Vodafone Albania,0,0.006,False,,
DZAWT,Algeria,Wataniya Telecom Ooredoo,0,0.2,False,,
DZAA1,Algeria,ATM Mobilis,0,0.05,False,,
DZAOT,Algeria,Djezzy,0,0.2,False,,
ANDMA,Andorra,Mobiland,0,0.1,False,no permanent roaming,no permanent roaming
AGOAC,Angola,Africell Angola,0,0.0,False,,
AGOUT,Angola,UNITEL,0,20.0,False,,
AIACW,Anguilla,Cable & Wireless,0,0.1,False,,
ATG03,Antigua and Barbuda,APUA,0,0.0,False,data not launched,data not launched
ATGCW,Antigua and Barbuda,Cable & Wireless,0,0.1,False,,
ARGTP,Argentina,Personal,0,0.05,False,,
ARGTM,Argentina,TMA,0,0.05,False,Access fee,Access fee
ARGCM,Argentina,Claro,0,0.5,False,"no permanent roaming, no resell on domestic market","No resell on domestic market, no permanent roaming"
ARM01,Armenia,ArmenTel,0,0.06,False,,
ARM05,Armenia,Vivacell,0,0.06,False,,
ARMOR,Armenia,UCOM (Orange),0,0.1,False,,
ABWSE,Aruba,Setar,0,0.1,False,,
AUSVF,Australia,Vodafone,0,0.08,False,,
AUSTA,Australia,Telstra MobileNet,0,0.005,False,Access fee,Access fee
AUSOP,Australia,Optus,0,30.0,True,prohibited network,prohibited network
AUTMM,Austria,T-Mobile,0,30.0,True,prohibited network,prohibited network
AUTPT,Austria,A1,0,0.01,False,,
AUTCA,Austria,Hutchison Drei Austria,0,0.006,False,Access fee,Access fee
AZEAC,Azerbaijan,Azercell,0,0.2,False,,
AZEAF,Azerbaijan,Azerfon LLC,0,0.05,False,,
AZEBC,Azerbaijan,Bakcell GSM 2000,0,0.5,False,,
BHSNC,Bahamas,NewCo,0,0.2,False,,
BHSBH,Bahamas,BTC The Bahamas Telecom Company,0,0.2,False,,
BHRBT,Bahrain,BHR Mobile Plus,0,0.1,False,,
BHRMV,Bahrain,zain BH,0,0.06,False,,
BHRST,Bahrain,VIVA Bahrain,0,0.1,False,,
BGDBL,Bangladesh,Banglalink,0,0.02,False,Access fee,Access fee
BGDAK,Bangladesh,Robi,0,0.12,False,,
BGDGP,Bangladesh,GrameenPhone,0,0.09,False,,
BGDWT,Bangladesh,Airtel (Bangladesh),0,0.12,False,,
BRBCW,Barbados,Cable & Wireless,0,0.1,False,,
BLR02,Belarus,MTS,0,0.1,False,,
BLRBT,Belarus,BEST,0,0.1,False,,
BLRMD,Belarus,VELCOM,0,0.06,False,,
BELKO,Belgium,Base,0,0.01,False,,
BELMO,Belgium,Mobistar,0,0.006,False,Access fee,Access fee
BELTB,Belgium,Proximus,0,0.01,False,,
BLZSC,Belize,Speednet,0,0.0,False,,
BEN02,Benin,Etisalat Benin S.A,0,0.5,True,prohibited network,prohibited network
BENSP,Benin,MTN,0,0.02,False,,
BMUBD,Bermuda,Bermuda Digital,0,1.0,False,,
BTNTC,Bhutan,Tashi InfoComm Limited,0,10.0,False,,
BOLTE,Bolivia,Telecel,0,0.012,False,Access fee,Access fee
BOLNT,Bolivia,NuevaTel,0,0.2,False,,
ANTCT,Bonaire,Digicel Curacao and Bonaire,0,0.1,False,Access fee,Access fee
BIHER,Bosnia and Herzegovina,HT Eronet,0,0.1,False,,
BIHMS,Bosnia and Herzegovina,m:tel,0,0.1,False,,
BIHPT,Bosnia and Herzegovina,BIH,0,0.015,False,,
BWAGA,Botswana,Mascom Wireless,0,0.0,False,,
BWABC,Botswana,beMobile,0,0.45,False,,
BWAVC,Botswana,Orange,0,30.0,False,,
BRABT,Brazil,Oi,0,1.0,False,no permanent roaming,no permanent roaming
BRACL,Brazil,Claro,0,1.0,False,"no permanent roaming, no resell on domestic market","No resell on domestic market, no permanent roaming"
BRACS,Brazil,Tim Brazil,0,1.0,False,Access fee,Access fee
BRATM,Brazil,Oi,0,1.0,False,no permanent roaming,no permanent roaming
BRATC,Brazil,VIVO,0,1.0,False,no permanent roaming,no permanent roaming (permanent roaming restriction lifted in 2023)
BRASP,Brazil,Tim Brazil,0,1.0,False,Access fee,Access fee
BRARN,Brazil,Tim Brazil,0,1.0,False,Access fee,Access fee
BRAV3,Brazil,VIVO,0,1.0,False,no permanent roaming,no permanent roaming (permanent roaming restriction lifted in 2023)
BRAV2,Brazil,VIVO,0,1.0,False,no permanent roaming,no permanent roaming (permanent roaming restriction lifted in 2023)
BRAV1,Brazil,VIVO,0,1.0,False,no permanent roaming,no permanent roaming (permanent roaming restriction lifted in 2023)
VGBCW,British Virgin Islands,Cable & Wireless,0,0.1,False,,
VGBCC,British Virgin Islands,CCT Global Communications,0,0.1,False,,
BRNDS,Brunei Darussalam,DSTCom,0,0.1,False,,
BGR01,Bulgaria,M-Tel Gsm,0,0.01,False,,
BGRCM,Bulgaria,Globul,0,0.006,False,,
BGRVA,Bulgaria,Vivacom,0,0.01,False,,
BFATL,Burkina Faso,Telecel,0,0.0,False,data not launched,data not launched
BFAON,Burkina Faso,Onatel,0,0.0,False,,
BFACT,Burkina Faso,Orange,0,30.0,False,,
BDIL1,Burundi,Smart,0,0.2,False,,
BDIET,Burundi,Econet LEO S.A,0,0.0,False,data not launched,data not launched
BDITL,Burundi,U-COM,0,0.2,False,,
KHMGM,Cambodia,Cellcard,0,0.1,False,,
KHMSM,Cambodia,"Smart Axiata Co., Ltd",0,0.1,False,,
KHMVC,Cambodia,Metfone,0,0.06,False,,
CMR02,Cameroon,Orange,0,30.0,False,,
CMRMT,Cameroon,MTN,0,0.02,False,,
CANBM,Canada,Bell Mobility inc.,0,0.1,False,no permanent roaming,no permanent roaming
CANRW,Canada,Rogers Wireless Inc,0,0.1,False,no permanent roaming,no permanent roaming
CANTS,Canada,TELUS,0,0.1,False,no permanent roaming,no permanent roaming
CPVCV,Cape Verde,CVMovel,0,0.06,False,,
CPVTM,Cape Verde,Unitel T+,0,1.0,False,,
CYMCW,Cayman Islands,Cable & Wireless,0,0.1,False,,
CAF02,Central African Republic,Telecel Centrafrique,0,0.0,False,data not launched,data not launched
CAF03,Central African Republic,Orange,0,30.0,False,,
TCDCT,Chad,Airtel,0,0.4,False,,
TCDML,Chad,Tigo,0,0.1,False,,
CHLSM,Chile,Claro,0,0.02,False,"no permanent roaming, no resell on domestic market","No resell on domestic market, no permanent roaming"
CHLMV,Chile,Entel PCS,0,0.015,False,,
CHLTM,Chile,Telefonica,0,0.015,False,Access fee,Access fee
CHNCT,China,China Mobile,0,0.03,False,Access fee,Access fee
CHNCU,China,China Unicom,0,0.05,False,no permanent roaming,no permanent roaming
COLCO,Colombia,OLA/Tigo,0,0.0102,False,Access fee,Access fee
COLTM,Colombia,Columbia Telecomunications S.A. ESP,0,0.054,False,Access fee,Access fee
COLCM,Colombia,Claro,0,0.06,False,"no permanent roaming, no resell on domestic market","No resell on domestic market, no permanent roaming"
COMTM,Comoros,TELCO,0,0.0,False,,
CODCT,Congo Democratic Rep of,Celtel Congo DRC,0,0.4,False,,
CODOR,Congo Democratic Rep of,CCT,0,1.0,False,,
CODSA,Congo Democratic Rep of,Orange DRC,0,1.0,False,,
CODVC,Congo Democratic Rep of,Vodacom Congo,0,0.15,False,,
COGCT,Congo Rep of,Airtel Congo,0,0.0,False,data not launched,data not launched
COGLB,Congo Rep of,MTN,0,0.02,False,,
CRITC,Costa Rica,Telefonica,0,0.02,False,Access fee,Access fee
CRICR,Costa Rica,I.C.E.,0,0.02,False,,
CRICL,Costa Rica,CLARO Costa Rica,0,0.054,False,"no permanent roaming, no resell on domestic market","No resell on domestic market, no permanent roaming"
CIV02,Cote d'Ivoire,Moov CI,0,0.5,True,prohibited network,prohibited network
CIVTL,Cote d'Ivoire,MTN,0,0.02,False,,
HRVT2,Croatia,Tele2,0,0.006,False,,
HRVVI,Croatia,VIPnet,0,0.01,False,,
HRVCN,Croatia,T-Mobile Croatia,0,30.0,True,prohibited network,prohibited network
CUB01,Cuba,CUBACEL,0,10.0,True,prohibited network,prohibited network
ANTUT,Curacao,UTS,0,0.2,False,,
CYPCT,Cyprus,CytaMobile,0,0.006,False,,
CYPPT,Cyprus,PrimeTel,0,0.006,False,,
CYPSC,Cyprus,MTN,0,0.01,False,,
CZECM,Czech Republic,Vodafone,0,0.01,False,,
CZEET,Czech Republic,O2,0,0.006,False,Access fee,Access fee
CZERM,Czech Republic,T-Mobile,0,30.0,True,prohibited network,prohibited network
DNKDM,Denmark,Telenor A/S,0,0.006,False,,
DNKHU,Denmark,Hi3G Access AB 2,0,0.01,False,Access fee,Access fee
DNKIA,Denmark,Telia Mobile,0,0.01,False,Access fee,Access fee
DNKTD,Denmark,TDK-Mobil,0,0.01,False,Access fee,Access fee
DJIDJ,Djibouti,Djibouti Telecom SA (Evatis),0,30.0,False,,
DMACW,Dominica,Cable & Wireless,0,0.1,False,,
DOMAC,Dominican Republic,Trilogy Dominicana S.A.,0,0.2,False,,
DOM01,Dominican Republic,Orange,0,0.06,False,,
DOMCL,Dominican Republic,Claro Dominicana,0,0.06,False,"no permanent roaming, no resell on domestic market","No resell on domestic market, no permanent roaming"
TLSTC,East Timor,PT Telekomunikasi Indonesia International Networks,0,0.0,False,services not available,services not available
ECUPG,Ecuador,Claro,0,0.1,False,"no permanent roaming, no resell on domestic market","No resell on domestic market, no permanent roaming"
ECUOT,Ecuador,Telefonica,0,0.07,False,,
EGYAR,Egypt,Orange Egypt,0,0.06,False,,
EGYEM,Egypt,Etisalat,0,0.05,False,,
EGYMS,Egypt,Vodafone Egypt,0,0.2,False,,
SLVTM,El Salvador,Telemovil (Millicom),0,0.012,False,Access fee,Access fee
SLVTP,El Salvador,Claro,0,0.0,False,"no permanent roaming, no resell on domestic market","No resell on domestic market, no permanent roaming"
SLVDC,El Salvador,Digicel,0,0.1,False,Access fee,Access fee
GNQHT,Equatorial Guinea,Green Com S.A,0,0.2,False,,
ESTRB,Estonia,Tele2 Eesti AS,0,0.006,False,,
ESTRE,Estonia,Elisa Eesti,0,0.01,False,Access fee,Access fee
ESTEM,Estonia,Telia,0,0.01,False,Access fee,Access fee
SWZMN,Eswatini,MTN,0,0.0,False,services not available,services not available
ETH01,Ethiopia,ETC,0,30.0,False,,
FROKA,Faroe Islands,Kall Vodafone,0,0.01,False,,
FROFT,Faroe Islands,Faroese Telecom,0,0.06,False,,
FJIDP,Fiji,Digicel Fiji and Nauru,0,0.5,False,,
FIN2G,Finland,DNA,0,0.01,False,,
FINAM,Finland,GSM Aland,0,0.01,False,,
FINRL,Finland,Elisa,0,0.006,False,Access fee,Access fee
FINTF,Finland,Sonera,0,0.01,False,Access fee,Access fee
FRAF1,France,Orange,0,0.006,False,Access fee,Access fee
FRAF2,France,SFR,0,0.01,False,,
FRAF3,France,Bouygues Telecom,0,0.01,False,,
FRAFM,France,Free Mobile,0,0.01,False,,
11111,French Guiana,11111,0,0.0,False,Access fee,Access fee
PYFVF,French Polynesia,Pacific Mobile Telecom,0,0.0,False,,
FRATK,French Polynesia,Tikiphone,0,1.0,False,,
GABCT,Gabon,Airtel (Zain),0,0.3,False,,
GMB01,Gambia,Gamcel,0,0.0,False,data not launched,data not launched
GMBCM,Gambia,GMB COMIUM,0,0.0,False,data not launched,data not launched
GMBAC,Gambia,Africell (Gambia) Ltd,0,0.1,False,,
GMBQC,Gambia,Qcell,0,1.0,False,,
GEOGC,Georgia,GeoCell,0,0.06,False,,
GEOMA,Georgia,Magti GSM,0,0.25,False,,
GEOMT,Georgia,Beeline,0,0.02,False,Access fee,Access fee
DEUD2,Germany,Vodafone,0,0.01,False,,
DEUE1,Germany,E plus,0,0.01,False,,
DEUE2,Germany,O2,0,0.006,False,Access fee,Access fee
DEUD1,Germany,T-Mobile,0,30.0,True,prohibited network,prohibited network
GHAGT,Ghana,Vodafone Ghana,0,0.06,False,,
GHAMT,Ghana,Mobitel,0,0.1,False,,
GHASC,Ghana,MTN,0,0.02,False,,
GHAZN,Ghana,Airtel,0,0.5,False,,
GIBGT,Gibraltar,Gibtel,0,0.01,False,,
GRCPF,Greece,Vodafone,0,0.005,False,,
GRCSH,Greece,Wind Hellas,0,0.00498,False,,
GRCCO,Greece,Cosmote,0,30.0,True,prohibited network,prohibited network
GRLTG,Greenland,Telegreenland 900,0,0.06,False,,
GRDCW,Grenada,Cable & Wireless,0,0.1,False,,
FRAF4,Guadeloupe,Digicel,0,0.05,False,Access fee,Access fee
GUMHT,Guam,"Docomo Pacific, Inc",0,30.0,False,,
GTMCM,Guatemala,Comcel (Millicom),0,0.012,False,Access fee,Access fee
GTMTG,Guatemala,Telefonica Moviles Guatamala,0,0.02,False,"no permanent roaming, no resell on domestic market","No resell on domestic market, no permanent roaming"
GTMSC,Guatemala,Sercom-Claro,0,0.02,False,"no permanent roaming, no resell on domestic market","No resell on domestic market, no permanent roaming"
GBRAJ,Guernsey,Airtel Vodafone,0,0.02,False,,
GINGS,Guinea,Orange,0,0.0,False,data not launched,data not launched
GINAG,Guinea,Areeba/MTN-Guinea,0,0.02,False,,
GNBSB,Guinea Bissau,MTN,0,0.02,False,,
GUYUM,Guyana,Digicel,0,0.1,False,Access fee,Access fee
HTICL,Haiti,ComCEL,0,0.1,False,Access fee,Access fee
HND02,Honduras,Celtel TIGO (Millicom),0,0.012,False,Access fee,Access fee
HNDME,Honduras,Claro,0,0.5,False,"no permanent roaming, no resell on domestic market","No resell on domestic market, no permanent roaming"
HKGHT,Hong Kong,H3G,0,0.06,False,,
HKGM3,Hong Kong,PCCW,0,0.06,False,,
HKGH3,Hong Kong,H3G Hong Kong,0,0.06,False,,
HKGPP,Hong Kong,Peoples,0,0.06,False,,
HKGSM,Hong Kong,SMC,0,0.06,False,,
HKGTC,Hong Kong,CWHKT,0,0.06,False,,
HUNH1,Hungary,Telenor,0,0.006,False,Access fee,Access fee
HUNVR,Hungary,Vodafone,0,0.01,False,,
HUNH2,Hungary,T-Mobile,0,30.0,True,prohibited network,prohibited network
ISLNO,Iceland,Nova,0,0.006,False,,
ISLPS,Iceland,Siminn,0,0.01,False,,
ISLTL,Iceland,Vodafone,0,0.01,False,,
INDBT,India,Vodafone Cellular Limited,0,0.2,False,,
INDCC,India,Vodafone East Limited,0,0.2,False,,
INDE1,India,Vodafone - Dehli,0,0.2,False,,
INDEH,India,Idea Cellular Haryana,0,1.0,False,,
INDEK,India,Idea Cellular Kerala,0,1.0,False,,
INDEU,India,Idea Cellular Uttar Pradesh West,0,1.0,False,,
INDF1,India,Vodafone West Ltd,0,0.2,False,,
INDH1,India,Airtel (Rajastan),0,0.03,False,,
INDHM,India,Vodafone India Limited,0,0.2,False,,
INDIB,India,Idea Cellular Bihar & Jharkhand,0,1.0,False,,
INDID,India,Idea Cellular Dehli,0,1.0,False,,
INDIH,India,Idea Cellular Himachal Pradesh,0,1.0,False,,
INDIK,India,Idea Cellular Kolkata,0,1.0,False,,
INDIM,India,Idea Cellular Mumbai,0,1.0,False,,
INDIO,India,Idea Cellular Orissa,0,1.0,False,,
INDIR,India,Idea Cellular Rajasthan,0,1.0,False,,
INDIT,India,Idea Cellular Tamil Nadu & Chennai,0,1.0,False,,
INDIU,India,Idea Cellular Uttarpradesh East,0,1.0,False,,
INDJB,India,Airtel (Karnataka),0,0.03,False,,
INDJH,India,Airtel (Andhra Pradesh),0,0.03,False,,
INDMP,India,Idea Cellular MADHYA PRADESH,0,1.0,False,,
INDMT,India,Airtel Kolkata,0,0.03,False,,
INDSC,India,Airtel Chennai,0,0.03,False,,
INDSK,India,Idea Cellular Karnataka,0,1.0,False,,
INDSP,India,Idea Cellular Punjab,0,1.0,False,,
INDMB,India,MTNL Mumbai,0,0.0,False,data not launched,data not launched
INDA8,India,Airtel Madhya Pradesh,0,0.03,False,,
INDA9,India,Airtel Punjab,0,0.03,False,,
INDAT,India,Airtel (Dehli),0,0.03,False,,
INDA6,India,Airtel Uttar Pradesh West,0,0.03,False,,
INDA7,India,Airtel Kerala,0,0.03,False,,
IND15,India,Airtel Assam,0,0.03,False,,
IND16,India,Airtel North East,0,0.03,False,,
INDIW,India,Idea Cellular West Bengal,0,1.0,False,,
IND07,India,Idea Cellular Andhra Pradesh,0,1.0,False,,
IND10,India,Airtel UP East,0,0.03,False,,
IND11,India,Airtel Orissa,0,0.03,False,,
IND12,India,Airtel Bihar,0,0.03,False,,
IND14,India,Airtel West Bengal (incl A&N),0,0.03,False,,
INDA1,India,Airtel Mumbai,0,0.03,False,,
INDA2,India,Airtel Maharashtra & Goa,0,0.03,False,,
INDA3,India,Airtel Gujarat,0,0.03,False,,
INDA4,India,Airtel (Tamil Nadu),0,0.03,False,,
INDA5,India,Airtel Haryana,0,0.03,False,,
INDBI,India,Idea Cellular Gujarat,0,1.0,False,,
INDBK,India,Vodafone Cellular Limited,0,0.2,False,,
INDBL,India,Airtel Himachal Pradesh,0,0.03,False,,
INDBM,India,Vodafone Cellular Limited,0,0.2,False,,
INDBO,India,Idea cellular Maharastra,0,1.0,False,,
IDNTS,Indonesia,Telkomsel,0,0.06,False,,
IDN89,Indonesia,Hutchison 3,0,0.1,False,,
IDNEX,Indonesia,XL,0,0.06,False,,
IDNSL,Indonesia,Indosat,0,0.5,False,,
IRN11,Iran,MCI,0,0.1,False,,
IRNMI,Iran,Irancell,0,0.5,False,,
IRNTT,Iran,RighTel,0,0.2,False,,
IRQAC,Iraq,Asiacell,0,0.02,False,,
IRQAT,Iraq,Zain IQ,0,0.02,False,,
IRQKK,Iraq,Korek Telecom,0,0.1,False,,
IRLEC,Ireland,Vodafone,0,0.01,False,,
IRLDF,Ireland,Digifone,0,0.006,False,Access fee,Access fee
IRLH3,Ireland,H3G,0,0.01,False,Access fee,Access fee
IRLME,Ireland,Meteor,0,0.01,False,,
GBRMT,Isle of Man,MANX,0,0.02,False,,
ISR01,Israel,IL Orange,0,0.0135,False,,
